supplier_id,week,disrupted
S0412,15,0
S0412,16,1
S0412,17,1
S0412,18,0
S0412,19,0
S0412,20,0
S0412,21,0
S0412,22,0
S0412,23,0
S0412,24,1
S0412,25,0
S0412,26,0
S0412,27,0
S0412,28,1
S0412,29,1
S0412,30,1
S0412,31,0
S0412,32,0
S0412,33,0
S0412,34,0
S0412,35,1
S0412,36,0
S0412,37,1
S0412,38,1
S0412,39,1
S0412,40,0
S0412,41,0
S0412,42,1
S0412,43,1
S0412,44,1
S0412,45,0
S0412,46,0
S0412,47,1
S0412,48,1
S0412,49,1
S0412,50,1
S0412,51,1
S0413,0,0
S0413,1,0
S0413,2,0
S0413,3,0
S0413,4,0
S0413,5,0
S0413,6,0
S0413,7,0
S0413,8,0
S0413,9,0
S0413,10,0
S0413,11,0
S0413,12,0
S0413,13,0
S0413,14,0
S0413,15,0
S0413,16,0
S0413,17,0
S0413,18,0
S0413,19,0
S0413,20,0
S0413,21,0
S0413,22,0
S0413,23,0
S0413,24,0
S0413,25,0
S0413,26,0
S0413,27,0
S0413,28,0
S0413,29,0
S0413,30,0
S0413,31,0
S0413,32,0
S0413,33,0
S0413,34,0
S0413,35,0
S0413,36,0
S0413,37,0
S0413,38,0
S0413,39,0
S0413,40,0
S0413,41,1
S0413,42,0
S0413,43,0
S0413,44,0
S0413,45,0
S0413,46,0
S0413,47,0
S0413,48,0
S0413,49,0
S0413,50,0
S0413,51,1
S0414,0,0
S0414,1,0
S0414,2,0
S0414,3,0
S0414,4,0
S0414,5,0
S0414,6,0
S0414,7,0
S0414,8,0
S0414,9,0
S0414,10,0
S0414,11,1
S0414,12,0
S0414,13,0
S0414,14,0
S0414,15,0
S0414,16,0
S0414,17,1
S0414,18,0
S0414,19,0
S0414,20,0
S0414,21,0
S0414,22,0
S0414,23,0
S0414,24,0
S0414,25,0
S0414,26,1
S0414,27,0
S0414,28,0
S0414,29,0
S0414,30,0
S0414,31,0
S0414,32,0
S0414,33,0
S0414,34,0
S0414,35,1
S0414,36,0
S0414,37,0
S0414,38,1
S0414,39,0
S0414,40,0
S0414,41,0
S0414,42,0
S0414,43,0
S0414,44,0
S0414,45,1
S0414,46,0
S0414,47,0
S0414,48,0
S0414,49,0
S0414,50,0
S0414,51,0
S0415,0,0
S0415,1,0
S0415,2,0
S0415,3,0
S0415,4,0
S0415,5,0
S0415,6,0
S0415,7,1
S0415,8,0
S0415,9,0
S0415,10,0
S0415,11,0
S0415,12,0
S0415,13,0
S0415,14,1
S0415,15,0
S0415,16,0
S0415,17,1
S0415,18,0
S0415,19,0
S0415,20,0
S0415,21,0
S0415,22,1
S0415,23,0
S0415,24,1
S0415,25,1
S0415,26,0
S0415,27,0
S0415,28,0
S0415,29,0
S0415,30,0
S0415,31,0
S0415,32,0
S0415,33,0
S0415,34,0
S0415,35,0
S0415,36,0
S0415,37,0
S0415,38,0
S0415,39,0
S0415,40,0
S0415,41,1
S0415,42,1
S0415,43,1
S0415,44,0
S0415,45,0
S0415,46,0
S0415,47,0
S0415,48,0
S0415,49,0
S0415,50,0
S0415,51,0
S0416,0,1
S0416,1,0
S0416,2,0
S0416,3,1
S0416,4,0
S0416,5,0
S0416,6,0
S0416,7,0
S0416,8,0
S0416,9,0
S0416,10,0
S0416,11,0
S0416,12,0
S0416,13,0
S0416,14,0
S0416,15,0
S0416,16,0
S0416,17,0
S0416,18,0
S0416,19,0
S0416,20,0
S0416,21,0
S0416,22,0
S0416,23,0
S0416,24,1
S0416,25,0
S0416,26,0
S0416,27,0
S0416,28,0
S0416,29,0
S0416,30,0
S0416,31,0
S0416,32,1
S0416,33,1
S0416,34,1
S0416,35,0
S0416,36,0
S0416,37,0
S0416,38,1
S0416,39,0
S0416,40,0
S0416,41,0
S0416,42,0
S0416,43,0
S0416,44,0
S0416,45,0
S0416,46,0
S0416,47,0
S0416,48,0
S0416,49,1
S0416,50,0
S0416,51,0
S0417,0,0
S0417,1,0
S0417,2,0
S0417,3,0
S0417,4,0
S0417,5,0
S0417,6,0
S0417,7,0
S0417,8,1
S0417,9,0
S0417,10,0
S0417,11,1
S0417,12,1
S0417,13,0
S0417,14,0
S0417,15,0
S0417,16,0
S0417,17,0
S0417,18,0
S0417,19,0
S0417,20,0
S0417,21,0
S0417,22,0
S0417,23,0
S0417,24,0
S0417,25,0
S0417,26,0
S0417,27,0
S0417,28,0
S0417,29,0
S0417,30,0
S0417,31,0
S0417,32,0
S0417,33,0
S0417,34,0
S0417,35,0
S0417,36,0
S0417,37,1
S0417,38,0
S0417,39,0
S0417,40,0
S0417,41,0
S0417,42,0
S0417,43,1
S0417,44,0
S0417,45,0
S0417,46,0
S0417,47,0
S0417,48,0
S0417,49,1
S0417,50,0
S0417,51,0
S0418,0,0
S0418,1,0
S0418,2,0
S0418,3,0
S0418,4,0
S0418,5,0
S0418,6,0
S0418,7,0
S0418,8,1
S0418,9,0
S0418,10,0
S0418,11,0
S0418,12,0
S0418,13,0
S0418,14,1
S0418,15,0
S0418,16,0
S0418,17,0
S0418,18,0
S0418,19,0
S0418,20,0
S0418,21,0
S0418,22,0
S0418,23,0
S0418,24,0
S0418,25,0
S0418,26,0
S0418,27,0
S0418,28,0
S0418,29,0
S0418,30,0
S0418,31,0
S0418,32,0
S0418,33,0
S0418,34,0
S0418,35,0
S0418,36,0
S0418,37,0
S0418,38,0
S0418,39,0
S0418,40,0
S0418,41,0
S0418,42,0
S0418,43,0
S0418,44,0
S0418,45,0
S0418,46,0
S0418,47,0
S0418,48,0
S0418,49,0
S0418,50,0
S0418,51,1
S0419,0,0
S0419,1,0
S0419,2,0
S0419,3,0
S0419,4,0
S0419,5,0
S0419,6,0
S0419,7,1
S0419,8,0
S0419,9,0
S0419,10,0
S0419,11,0
S0419,12,1
S0419,13,0
S0419,14,0
S0419,15,0
S0419,16,0
S0419,17,0
S0419,18,0
S0419,19,0
S0419,20,0
S0419,21,0
S0419,22,0
S0419,23,1
S0419,24,0
S0419,25,0
S0419,26,1
S0419,27,1
S0419,28,0
S0419,29,0
S0419,30,0
S0419,31,1
S0419,32,0
S0419,33,0
S0419,34,0
S0419,35,0
S0419,36,0
S0419,37,0
S0419,38,0
S0419,39,0
S0419,40,0
S0419,41,1
S0419,42,0
S0419,43,0
S0419,44,0
S0419,45,0
S0419,46,0
S0419,47,0
S0419,48,0
S0419,49,0
S0419,50,0
S0419,51,0
S0420,0,0
S0420,1,0
S0420,2,0
S0420,3,0
S0420,4,0
S0420,5,0
S0420,6,0
S0420,7,0
S0420,8,0
S0420,9,0
S0420,10,0
S0420,11,0
S0420,12,0
S0420,13,0
S0420,14,0
S0420,15,0
S0420,16,0
S0420,17,0
S0420,18,0
S0420,19,0
S0420,20,0
S0420,21,0
S0420,22,0
S0420,23,0
S0420,24,0
S0420,25,0
S0420,26,0
S0420,27,0
S0420,28,0
S0420,29,0
S0420,30,1
S0420,31,0
S0420,32,0
S0420,33,0
S0420,34,0
S0420,35,0
S0420,36,0
S0420,37,0
S0420,38,0
S0420,39,0
S0420,40,0
S0420,41,0
S0420,42,0
S0420,43,0
S0420,44,0
S0420,45,0
S0420,46,0
S0420,47,0
S0420,48,0
S0420,49,0
S0420,50,0
S0420,51,0
S0421,0,0
S0421,1,0
S0421,2,0
S0421,3,0
S0421,4,0
S0421,5,0
S0421,6,1
S0421,7,0
S0421,8,0
S0421,9,0
S0421,10,0
S0421,11,0
S0421,12,0
S0421,13,0
S0421,14,0
S0421,15,0
S0421,16,0
S0421,17,0
S0421,18,0
S0421,19,0
S0421,20,1
S0421,21,0
S0421,22,0
S0421,23,0
S0421,24,0
S0421,25,0
S0421,26,0
S0421,27,0
S0421,28,0
S0421,29,0
S0421,30,0
S0421,31,0
S0421,32,0
S0421,33,0
S0421,34,0
S0421,35,0
S0421,36,0
S0421,37,0
S0421,38,0
S0421,39,0
S0421,40,1
S0421,41,0
S0421,42,0
S0421,43,0
S0421,44,0
S0421,45,0
S0421,46,0
S0421,47,0
S0421,48,1
S0421,49,0
S0421,50,0
S0421,51,0
S0422,0,0
S0422,1,1
S0422,2,1
S0422,3,0
S0422,4,1
S0422,5,0
S0422,6,0
S0422,7,0
S0422,8,0
S0422,9,0
S0422,10,0
S0422,11,0
S0422,12,0
S0422,13,1
S0422,14,0
S0422,15,0
S0422,16,0
S0422,17,0
S0422,18,0
S0422,19,0
S0422,20,0
S0422,21,1
S0422,22,0
S0422,23,1
S0422,24,0
S0422,25,0
S0422,26,0
S0422,27,1
S0422,28,0
S0422,29,0
S0422,30,0
S0422,31,0
S0422,32,0
S0422,33,0
S0422,34,0
S0422,35,0
S0422,36,1
S0422,37,0
S0422,38,1
S0422,39,0
S0422,40,0
S0422,41,0
S0422,42,0
S0422,43,0
S0422,44,1
S0422,45,0
S0422,46,0
S0422,47,1
S0422,48,0
S0422,49,0
S0422,50,0
S0422,51,0
S0423,0,0
S0423,1,0
S0423,2,0
S0423,3,0
S0423,4,0
S0423,5,0
S0423,6,1
S0423,7,0
S0423,8,0
S0423,9,0
S0423,10,0
S0423,11,0
S0423,12,0
S0423,13,0
S0423,14,0
S0423,15,0
S0423,16,1
S0423,17,0
S0423,18,0
S0423,19,0
S0423,20,0
S0423,21,0
S0423,22,0
S0423,23,0
S0423,24,0
S0423,25,0
S0423,26,0
S0423,27,0
S0423,28,0
S0423,29,0
S0423,30,0
S0423,31,0
S0423,32,0
S0423,33,0
S0423,34,0
S0423,35,1
S0423,36,0
S0423,37,0
S0423,38,0
S0423,39,0
S0423,40,0
S0423,41,0
S0423,42,0
S0423,43,0
S0423,44,1
S0423,45,0
S0423,46,0
S0423,47,0
S0423,48,0
S0423,49,1
S0423,50,0
S0423,51,0
S0424,0,0
S0424,1,0
S0424,2,0
S0424,3,0
S0424,4,0
S0424,5,0
S0424,6,0
S0424,7,0
S0424,8,0
S0424,9,1
S0424,10,0
S0424,11,0
S0424,12,0
S0424,13,0
S0424,14,0
S0424,15,0
S0424,16,1
S0424,17,0
S0424,18,0
S0424,19,0
S0424,20,0
S0424,21,1
S0424,22,0
S0424,23,0
S0424,24,0
S0424,25,0
S0424,26,0
S0424,27,0
S0424,28,0
S0424,29,0
S0424,30,0
S0424,31,1
S0424,32,0
S0424,33,0
S0424,34,0
S0424,35,0
S0424,36,0
S0424,37,1
S0424,38,0
S0424,39,0
S0424,40,1
S0424,41,0
S0424,42,0
S0424,43,0
S0424,44,0
S0424,45,0
S0424,46,0
S0424,47,0
S0424,48,1
S0424,49,0
S0424,50,0
S0424,51,0
S0425,0,0
S0425,1,0
S0425,2,0
S0425,3,0
S0425,4,0
S0425,5,1
S0425,6,0
S0425,7,0
S0425,8,0
S0425,9,0
S0425,10,0
S0425,11,0
S0425,12,0
S0425,13,0
S0425,14,0
S0425,15,0
S0425,16,0
S0425,17,0
S0425,18,0
S0425,19,0
S0425,20,0
S0425,21,0
S0425,22,0
S0425,23,0
S0425,24,0
S0425,25,0
S0425,26,0
S0425,27,0
S0425,28,0
S0425,29,0
S0425,30,0
S0425,31,0
S0425,32,0
S0425,33,0
S0425,34,0
S0425,35,1
S0425,36,1
S0425,37,0
S0425,38,0
S0425,39,0
S0425,40,0
S0425,41,0
S0425,42,1
S0425,43,0
S0425,44,0
S0425,45,0
S0425,46,0
S0425,47,0
S0425,48,0
S0425,49,0
S0425,50,0
S0425,51,0
S0426,0,0
S0426,1,1
S0426,2,1
S0426,3,0
S0426,4,0
S0426,5,0
S0426,6,0
S0426,7,0
S0426,8,0
S0426,9,0
S0426,10,0
S0426,11,0
S0426,12,0
S0426,13,0
S0426,14,0
S0426,15,0
S0426,16,0
S0426,17,0
S0426,18,1
S0426,19,0
S0426,20,0
S0426,21,0
S0426,22,0
S0426,23,1
S0426,24,0
S0426,25,1
S0426,26,0
S0426,27,0
S0426,28,1
S0426,29,0
S0426,30,1
S0426,31,0
S0426,32,1
S0426,33,1
S0426,34,0
S0426,35,0
S0426,36,0
S0426,37,1
S0426,38,0
S0426,39,0
S0426,40,1
S0426,41,0
S0426,42,0
S0426,43,1
S0426,44,1
S0426,45,0
S0426,46,1
S0426,47,0
S0426,48,0
S0426,49,0
S0426,50,0
S0426,51,0
S0427,0,1
S0427,1,0
S0427,2,1
S0427,3,0
S0427,4,0
S0427,5,0
S0427,6,0
S0427,7,1
S0427,8,0
S0427,9,1
S0427,10,0
S0427,11,0
S0427,12,0
S0427,13,0
S0427,14,1
S0427,15,0
S0427,16,0
S0427,17,0
S0427,18,0
S0427,19,0
S0427,20,0
S0427,21,0
S0427,22,0
S0427,23,0
S0427,24,0
S0427,25,0
S0427,26,1
S0427,27,0
S0427,28,0
S0427,29,0
S0427,30,1
S0427,31,0
S0427,32,0
S0427,33,0
S0427,34,1
S0427,35,0
S0427,36,1
S0427,37,1
S0427,38,0
S0427,39,0
S0427,40,0
S0427,41,0
S0427,42,1
S0427,43,0
S0427,44,0
S0427,45,1
S0427,46,0
S0427,47,0
S0427,48,0
S0427,49,0
S0427,50,0
S0427,51,1
S0428,0,0
S0428,1,1
S0428,2,0
S0428,3,0
S0428,4,0
S0428,5,0
S0428,6,0
S0428,7,0
S0428,8,0
S0428,9,1
S0428,10,0
S0428,11,0
S0428,12,0
S0428,13,0
S0428,14,0
S0428,15,0
S0428,16,0
S0428,17,0
S0428,18,1
S0428,19,0
S0428,20,0
S0428,21,0
S0428,22,0
S0428,23,0
S0428,24,0
S0428,25,0
S0428,26,0
S0428,27,1
S0428,28,0
S0428,29,1
S0428,30,1
S0428,31,0
S0428,32,0
S0428,33,0
S0428,34,0
S0428,35,0
S0428,36,0
S0428,37,1
S0428,38,0
S0428,39,0
S0428,40,0
S0428,41,0
S0428,42,0
S0428,43,0
S0428,44,0
S0428,45,0
S0428,46,0
S0428,47,0
S0428,48,0
S0428,49,1
S0428,50,0
S0428,51,0
S0429,0,0
S0429,1,0
S0429,2,0
S0429,3,1
S0429,4,0
S0429,5,0
S0429,6,0
S0429,7,0
S0429,8,0
S0429,9,1
S0429,10,0
S0429,11,0
S0429,12,0
S0429,13,0
S0429,14,0
S0429,15,1
S0429,16,0
S0429,17,0
S0429,18,0
S0429,19,0
S0429,20,1
S0429,21,0
S0429,22,0
S0429,23,1
S0429,24,0
S0429,25,0
S0429,26,0
S0429,27,1
S0429,28,1
S0429,29,0
S0429,30,0
S0429,31,1
S0429,32,0
S0429,33,0
S0429,34,1
S0429,35,0
S0429,36,0
S0429,37,1
S0429,38,0
S0429,39,1
S0429,40,1
S0429,41,1
S0429,42,0
S0429,43,0
S0429,44,0
S0429,45,1
S0429,46,1
S0429,47,1
S0429,48,0
S0429,49,1
S0429,50,0
S0429,51,0
S0430,0,0
S0430,1,0
S0430,2,0
S0430,3,0
S0430,4,0
S0430,5,0
S0430,6,0
S0430,7,0
S0430,8,0
S0430,9,0
S0430,10,0
S0430,11,0
S0430,12,0
S0430,13,0
S0430,14,1
S0430,15,0
S0430,16,0
S0430,17,0
S0430,18,0
S0430,19,0
S0430,20,0
S0430,21,0
S0430,22,0
S0430,23,0
S0430,24,0
S0430,25,0
S0430,26,0
S0430,27,0
S0430,28,0
S0430,29,0
S0430,30,0
S0430,31,0
S0430,32,0
S0430,33,0
S0430,34,0
S0430,35,0
S0430,36,0
S0430,37,0
S0430,38,0
S0430,39,0
S0430,40,0
S0430,41,1
S0430,42,0
S0430,43,0
S0430,44,0
S0430,45,0
S0430,46,0
S0430,47,0
S0430,48,0
S0430,49,0
S0430,50,0
S0430,51,0
S0431,0,1
S0431,1,0
S0431,2,0
S0431,3,1
S0431,4,0
S0431,5,0
S0431,6,1
S0431,7,0
S0431,8,0
S0431,9,0
S0431,10,0
S0431,11,0
S0431,12,0
S0431,13,0
S0431,14,0
S0431,15,1
S0431,16,0
S0431,17,0
S0431,18,0
S0431,19,1
S0431,20,0
S0431,21,0
S0431,22,0
S0431,23,0
S0431,24,1
S0431,25,0
S0431,26,0
S0431,27,0
S0431,28,0
S0431,29,0
S0431,30,1
S0431,31,1
S0431,32,0
S0431,33,0
S0431,34,0
S0431,35,1
S0431,36,0
S0431,37,0
S0431,38,1
S0431,39,0
S0431,40,0
S0431,41,0
S0431,42,0
S0431,43,0
S0431,44,0
S0431,45,0
S0431,46,1
S0431,47,1
S0431,48,1
S0431,49,0
S0431,50,1
S0431,51,0
S0432,0,0
S0432,1,0
S0432,2,1
S0432,3,1
S0432,4,1
S0432,5,0
S0432,6,0
S0432,7,1
S0432,8,1
S0432,9,0
S0432,10,1
S0432,11,1
S0432,12,1
S0432,13,0
S0432,14,1
S0432,15,0
S0432,16,1
S0432,17,0
S0432,18,1
S0432,19,0
S0432,20,1
S0432,21,0
S0432,22,0
S0432,23,1
S0432,24,1
S0432,25,0
S0432,26,0
S0432,27,0
S0432,28,1
S0432,29,0
S0432,30,1
S0432,31,1
S0432,32,0
S0432,33,0
S0432,34,0
S0432,35,0
S0432,36,1
S0432,37,1
S0432,38,0
S0432,39,1
S0432,40,1
S0432,41,1
S0432,42,0
S0432,43,1
S0432,44,1
S0432,45,0
S0432,46,0
S0432,47,0
S0432,48,0
S0432,49,1
S0432,50,1
S0432,51,0
S0433,0,0
S0433,1,0
S0433,2,0
S0433,3,1
S0433,4,0
S0433,5,0
S0433,6,0
S0433,7,0
S0433,8,0
S0433,9,1
S0433,10,0
S0433,11,0
S0433,12,0
S0433,13,0
S0433,14,0
S0433,15,0
S0433,16,0
S0433,17,0
S0433,18,0
S0433,19,0
S0433,20,0
S0433,21,1
S0433,22,0
S0433,23,1
S0433,24,0
S0433,25,0
S0433,26,0
S0433,27,0
S0433,28,0
S0433,29,0
S0433,30,0
S0433,31,0
S0433,32,0
S0433,33,0
S0433,34,1
S0433,35,0
S0433,36,0
S0433,37,0
S0433,38,0
S0433,39,0
S0433,40,0
S0433,41,1
S0433,42,0
S0433,43,0
S0433,44,0
S0433,45,0
S0433,46,0
S0433,47,0
S0433,48,1
S0433,49,1
S0433,50,0
S0433,51,0
S0434,0,0
S0434,1,0
S0434,2,0
S0434,3,0
S0434,4,0
S0434,5,0
S0434,6,0
S0434,7,0
S0434,8,0
S0434,9,0
S0434,10,0
S0434,11,0
S0434,12,1
S0434,13,0
S0434,14,0
S0434,15,0
S0434,16,0
S0434,17,0
S0434,18,1
S0434,19,1
S0434,20,0
S0434,21,0
S0434,22,0
S0434,23,0
S0434,24,1
S0434,25,0
S0434,26,0
S0434,27,0
S0434,28,1
S0434,29,0
S0434,30,0
S0434,31,1
S0434,32,0
S0434,33,0
S0434,34,0
S0434,35,0
S0434,36,0
S0434,37,0
S0434,38,0
S0434,39,0
S0434,40,0
S0434,41,0
S0434,42,0
S0434,43,0
S0434,44,0
S0434,45,0
S0434,46,0
S0434,47,0
S0434,48,0
S0434,49,0
S0434,50,0
S0434,51,1
S0435,0,0
S0435,1,0
S0435,2,0
S0435,3,0
S0435,4,0
S0435,5,0
S0435,6,0
S0435,7,1
S0435,8,1
S0435,9,0
S0435,10,0
S0435,11,0
S0435,12,1
S0435,13,0
S0435,14,0
S0435,15,0
S0435,16,0
S0435,17,0
S0435,18,0
S0435,19,0
S0435,20,0
S0435,21,0
S0435,22,0
S0435,23,1
S0435,24,1
S0435,25,1
S0435,26,0
S0435,27,0
S0435,28,0
S0435,29,0
S0435,30,0
S0435,31,0
S0435,32,0
S0435,33,1
S0435,34,0
S0435,35,0
S0435,36,1
S0435,37,0
S0435,38,0
S0435,39,1
S0435,40,0
S0435,41,0
S0435,42,1
S0435,43,1
S0435,44,0
S0435,45,0
S0435,46,1
S0435,47,0
S0435,48,0
S0435,49,0
S0435,50,0
S0435,51,1
S0436,0,1
S0436,1,0
S0436,2,0
S0436,3,0
S0436,4,0
S0436,5,0
S0436,6,0
S0436,7,0
S0436,8,0
S0436,9,0
S0436,10,0
S0436,11,0
S0436,12,0
S0436,13,1
S0436,14,0
S0436,15,0
S0436,16,0
S0436,17,0
S0436,18,1
S0436,19,0
S0436,20,0
S0436,21,0
S0436,22,0
S0436,23,0
S0436,24,0
S0436,25,0
S0436,26,0
S0436,27,0
S0436,28,0
S0436,29,0
S0436,30,0
S0436,31,0
S0436,32,0
S0436,33,1
S0436,34,0
S0436,35,0
S0436,36,0
S0436,37,0
S0436,38,0
S0436,39,0
S0436,40,0
S0436,41,1
S0436,42,0
S0436,43,1
S0436,44,0
S0436,45,0
S0436,46,0
S0436,47,0
S0436,48,0
S0436,49,0
S0436,50,0
S0436,51,0
S0437,0,0
S0437,1,1
S0437,2,1
S0437,3,0
S0437,4,1
S0437,5,0
S0437,6,1
S0437,7,0
S0437,8,0
S0437,9,0
S0437,10,0
S0437,11,1
S0437,12,0
S0437,13,0
S0437,14,0
S0437,15,0
S0437,16,0
S0437,17,0
S0437,18,0
S0437,19,0
S0437,20,0
S0437,21,0
S0437,22,0
S0437,23,0
S0437,24,0
S0437,25,0
S0437,26,0
S0437,27,0
S0437,28,1
S0437,29,0
S0437,30,0
S0437,31,0
S0437,32,0
S0437,33,0
S0437,34,1
S0437,35,1
S0437,36,0
S0437,37,0
S0437,38,0
S0437,39,1
S0437,40,0
S0437,41,0
S0437,42,1
S0437,43,0
S0437,44,0
S0437,45,0
S0437,46,0
S0437,47,0
S0437,48,0
S0437,49,0
S0437,50,0
S0437,51,0
S0438,0,0
S0438,1,0
S0438,2,0
S0438,3,0
S0438,4,0
S0438,5,0
S0438,6,0
S0438,7,0
S0438,8,1
S0438,9,0
S0438,10,0
S0438,11,0
S0438,12,0
S0438,13,0
S0438,14,0
S0438,15,0
S0438,16,0
S0438,17,1
S0438,18,0
S0438,19,0
S0438,20,0
S0438,21,0
S0438,22,0
S0438,23,1
S0438,24,0
S0438,25,0
S0438,26,1
S0438,27,0
S0438,28,0
S0438,29,0
S0438,30,1
S0438,31,0
S0438,32,0
S0438,33,0
S0438,34,1
S0438,35,0
S0438,36,0
S0438,37,0
S0438,38,1
S0438,39,1
S0438,40,0
S0438,41,0
S0438,42,1
S0438,43,0
S0438,44,0
S0438,45,0
S0438,46,0
S0438,47,0
S0438,48,0
S0438,49,0
S0438,50,0
S0438,51,1
S0439,0,0
S0439,1,0
S0439,2,0
S0439,3,0
S0439,4,0
S0439,5,0
S0439,6,0
S0439,7,0
S0439,8,0
S0439,9,0
S0439,10,0
S0439,11,0
S0439,12,0
S0439,13,0
S0439,14,0
S0439,15,1
S0439,16,0
S0439,17,0
S0439,18,0
S0439,19,0
S0439,20,1
S0439,21,0
S0439,22,0
S0439,23,0
S0439,24,0
S0439,25,0
S0439,26,0
S0439,27,1
S0439,28,0
S0439,29,0
S0439,30,0
S0439,31,0
S0439,32,1
S0439,33,0
S0439,34,0
S0439,35,0
S0439,36,1
S0439,37,0
S0439,38,1
S0439,39,0
S0439,40,0
S0439,41,0
S0439,42,0
S0439,43,0
S0439,44,0
S0439,45,0
S0439,46,0
S0439,47,0
S0439,48,0
S0439,49,0
S0439,50,0
S0439,51,1
S0440,0,0
S0440,1,0
S0440,2,0
S0440,3,1
S0440,4,0
S0440,5,0
S0440,6,0
S0440,7,1
S0440,8,0
S0440,9,0
S0440,10,0
S0440,11,0
S0440,12,0
S0440,13,0
S0440,14,1
S0440,15,0
S0440,16,0
S0440,17,0
S0440,18,0
S0440,19,0
S0440,20,0
S0440,21,0
S0440,22,1
S0440,23,0
S0440,24,0
S0440,25,0
S0440,26,1
S0440,27,0
S0440,28,0
S0440,29,1
S0440,30,0
S0440,31,0
S0440,32,0
S0440,33,1
S0440,34,0
S0440,35,1
S0440,36,0
S0440,37,0
S0440,38,0
S0440,39,0
S0440,40,1
S0440,41,0
S0440,42,0
S0440,43,1
S0440,44,1
S0440,45,1
S0440,46,0
S0440,47,0
S0440,48,1
S0440,49,0
S0440,50,1
S0440,51,0
S0441,0,0
S0441,1,0
S0441,2,0
S0441,3,0
S0441,4,0
S0441,5,0
S0441,6,0
S0441,7,0
S0441,8,0
S0441,9,0
S0441,10,0
S0441,11,0
S0441,12,0
S0441,13,0
S0441,14,0
S0441,15,0
S0441,16,0
S0441,17,0
S0441,18,0
S0441,19,0
S0441,20,0
S0441,21,0
S0441,22,1
S0441,23,0
S0441,24,1
S0441,25,0
S0441,26,0
S0441,27,0
S0441,28,0
S0441,29,0
S0441,30,0
S0441,31,0
S0441,32,0
S0441,33,0
S0441,34,0
S0441,35,1
S0441,36,1
S0441,37,0
S0441,38,1
S0441,39,0
S0441,40,0
S0441,41,0
S0441,42,1
S0441,43,0
S0441,44,0
S0441,45,0
S0441,46,0
S0441,47,0
S0441,48,1
S0441,49,0
S0441,50,0
S0441,51,0
S0442,0,0
S0442,1,0
S0442,2,0
S0442,3,0
S0442,4,0
S0442,5,0
S0442,6,0
S0442,7,0
S0442,8,0
S0442,9,0
S0442,10,0
S0442,11,0
S0442,12,0
S0442,13,0
S0442,14,1
S0442,15,0
S0442,16,0
S0442,17,0
S0442,18,0
S0442,19,0
S0442,20,0
S0442,21,0
S0442,22,0
S0442,23,0
S0442,24,0
S0442,25,1
S0442,26,0
S0442,27,0
S0442,28,0
S0442,29,0
S0442,30,0
S0442,31,0
S0442,32,0
S0442,33,0
S0442,34,0
S0442,35,0
S0442,36,0
S0442,37,0
S0442,38,0
S0442,39,0
S0442,40,0
S0442,41,0
S0442,42,0
S0442,43,0
S0442,44,0
S0442,45,0
S0442,46,0
S0442,47,0
S0442,48,0
S0442,49,1
S0442,50,0
S0442,51,0
S0443,0,1
S0443,1,0
S0443,2,1
S0443,3,0
S0443,4,0
S0443,5,0
S0443,6,0
S0443,7,0
S0443,8,0
S0443,9,0
S0443,10,1
S0443,11,0
S0443,12,0
S0443,13,0
S0443,14,0
S0443,15,0
S0443,16,0
S0443,17,0
S0443,18,1
S0443,19,1
S0443,20,1
S0443,21,0
S0443,22,0
S0443,23,0
S0443,24,0
S0443,25,0
S0443,26,0
S0443,27,0
S0443,28,0
S0443,29,0
S0443,30,0
S0443,31,1
S0443,32,0
S0443,33,1
S0443,34,0
S0443,35,0
S0443,36,1
S0443,37,0
S0443,38,0
S0443,39,0
S0443,40,0
S0443,41,1
S0443,42,0
S0443,43,0
S0443,44,0
S0443,45,0
S0443,46,0
S0443,47,1
S0443,48,0
S0443,49,0
S0443,50,0
S0443,51,0
S0444,0,0
S0444,1,1
S0444,2,0
S0444,3,1
S0444,4,0
S0444,5,0
S0444,6,0
S0444,7,0
S0444,8,0
S0444,9,0
S0444,10,1
S0444,11,1
S0444,12,1
S0444,13,0
S0444,14,1
S0444,15,1
S0444,16,0
S0444,17,0
S0444,18,0
S0444,19,0
S0444,20,0
S0444,21,0
S0444,22,0
S0444,23,0
S0444,24,0
S0444,25,0
S0444,26,0
S0444,27,0
S0444,28,0
S0444,29,1
S0444,30,0
S0444,31,0
S0444,32,0
S0444,33,0
S0444,34,0
S0444,35,0
S0444,36,0
S0444,37,0
S0444,38,0
S0444,39,0
S0444,40,0
S0444,41,0
S0444,42,1
S0444,43,0
S0444,44,0
S0444,45,0
S0444,46,0
S0444,47,0
S0444,48,0
S0444,49,0
S0444,50,0
S0444,51,0
S0445,0,1
S0445,1,0
S0445,2,1
S0445,3,0
S0445,4,0
S0445,5,0
S0445,6,1
S0445,7,1
S0445,8,0
S0445,9,1
S0445,10,0
S0445,11,0
S0445,12,0
S0445,13,0
S0445,14,0
S0445,15,0
S0445,16,0
S0445,17,0
S0445,18,0
S0445,19,0
S0445,20,0
S0445,21,0
S0445,22,0
S0445,23,0
S0445,24,0
S0445,25,0
S0445,26,0
S0445,27,0
S0445,28,0
S0445,29,0
S0445,30,0
S0445,31,1
S0445,32,0
S0445,33,1
S0445,34,0
S0445,35,1
S0445,36,1
S0445,37,0
S0445,38,1
S0445,39,0
S0445,40,0
S0445,41,0
S0445,42,0
S0445,43,1
S0445,44,0
S0445,45,0
S0445,46,0
